cs 1110,introduction to computing using python,"Programming and problem solving using Python. Emphasizes principles of software development, style, and testing. Topics include procedures and functions, iteration, recusion, arrays and vectors, strings, an operational model of procedure and function calls, algorithms, exceptions, object-oriented programming, and GUIs (graphical user interfaces). Weekly labs provide guided practice on the computer, with staff present to help. Assignments use graphics and GUIs to help develop fluency and understanding.","fall,spring,summer",general,,
cs 1112,introduction to computing using matlab,"Programming and problem solving using MATLAB. Emphasizes the systematic development of algorithms and programs. Topics include iteration, functions, arrays, recursion, object-oriented programming, and MATLAB graphics. Assignments are designed to build an appreciation for complexity, dimension, fuzzy data, inexact arithmetic, randomness, simulation, and the role of approximation.","fall,spring",general,,
cs 1132,short course in matlab,"Introduction to the MATLAB programming language. Covers the basic programming constructs of MATLAB, including assignment, conditionals, iteration, functions, arrays, vectorized computation, and scientific graphics. Designed for students who need MATLAB for research or other courses. Does not assume any previous programming experience.","fall,spring",general,,
cs 1133,short course in python,"Introduction to the Python programming language. Covers the basic programming constructs of Python, including assignment, conditionals, iteration, functions, object-oriented design, arrays, and vectorized computation. Designed for students who need Python for research or other courses. Does not assume any previous programming experience.","fall,spring",general,,
cs 1300,introductory design and programming for the web,"The World Wide Web is both a technology and a pervasive and powerful resource in our society and culture. To build functional and effective web sites, students need technical and design skills as well as analytical skills for understanding who is using the web, in what ways they are using it, and for what purposes. In this course, students develop skills in all three of these areas through the use of technologies such as XHTML, Cascading Stylesheets, and PHP. Students study how web sites are deployed and used, usability issues on the web, user-centered design, and methods for visual layout and information architecture. Through the web, this course provides an introduction to the interdisciplinary field of information science.",fall,general,,
cs 1620,visual imaging in the electronic age,"Interdisciplinary survey course designed to introduce students in the creative arts, science, and engineering to the concepts of 2D and 3D digital pictorial representation and display. It is a concept course that concentrates on ""why"" rather than ""how."" Topics include perspective representations, display technology, how television works, bandwidth concepts, digital photography, computer graphics modeling and rendering, color perception, 3D data acquisition, volumetric imaging, and historical precedents, primarily from the art world.",fall,general,,
cs 1998,freshmen and nontechnical team projects,Freshmen and Nontechnical Team Projects.,"fall,spring",general,,
cs 2024,c++ programming,"An intermediate introduction to the C++ programming language and the C/C++ standard libraries. Topics include basic statements, declarations, and types; stream I/O; user-defined classes and types; derived classes, inheritance, and object-oriented programming; exceptions and templates. Recommended for students who plan to take advanced courses in computer science that require familiarity with C++ or C.",fall,general,,
cs 2048,introduction to iphone development,"This course covers the basics of application development for the iPhone. No prior knowledge of iOS development is required, but familiarity with object-oriented programming is assumed. Topics taught include Xcode, Storyboard, Objective-C, Swift and UIKit including UITableView._Although no physical iPhone is needed, since the course is taught using the simulators that come with Xcode, every student is expected to come to each of the four sessions with a MacBook running OSX 10.9 or higher with Xcode installed in advance of the first lecture.",fall,general,"cs 2110,cs 2112",
cs 2110,object-oriented programming and data structures,"Intermediate programming in a high-level language and introduction to computer science. Topics include program structure and organization, object-oriented programming (classes, objects, types, sub-typing), graphical user interfaces, algorithm analysis (asymptotic complexity, big ""O"" notation), recursion, data structures (lists, trees, stacks, queues, heaps, search trees, hash tables, graphs), graph algorithms. Java is the principal programming language.","fall,spring,summer",general,"cs 1110,cs 1112,cs 1114,cs 1115",
cs 2111,programming practicum,"Meets weekly for one hour, in collaboration with CS 2110. Designed to enhance understanding of object-oriented programming, use of the application for writing Java programs, and other programming issues, as well as theoretical concepts that arise in CS 2110. The hour is spent in ways appropriate to the material under study -lecture, question-answer session, problem solving in small groups, one-on-one help, etc.","fall,spring",general,,
cs 2112,object-oriented design and data structures - honors,"Honors version of CS 2110/ENGRD 2110; credit is given for only one of CS 2110_and 2112. Corrective transfer between CS 2110_and 2112 (in either direction) is encouraged during first three weeks. Intermediate software design and introduction to key computer science ideas. Topics are similar to those in CS 2110_but are covered in greater depth, with more challenging assignments. Topics include object-oriented programming, program structure and organization, program reasoning using specifications and invariants, recursion, design patterns, concurrent programming, graphical user interfaces, data structures as in CS 2110, sorting and graph algorithms, asymptotic complexity, and simple algorithm analysis. Java is the principal programming language.",fall,core,cs 1110,
cs 2800,discrete structures,"Covers the mathematics that underlies most of computer science. Topics include mathematical induction; logical proof; propositional and predicate calculus; combinatorics and discrete mathematics; some basic elements of basic probability theory; basic number theory; sets, functions, and relations; graphs; and finite-state machines. These topics are discussed in the context of applications to many areas of computer science, such as the RSA cryptosystem and web searching.","fall,spring",core,,
cs 2850,networks,"This interdisciplinary course examines network structures and how they matter in everyday life. The course examines how each of the computing, economic, sociological and natural worlds are connected and how the structure of these connections affects each of these worlds. Tools of graph theory and game theory are taught and then used to analyze networks. Topics covered include the web, the small world phenomenon, markets, neural networks, contagion, search and the evolution of networks.",fall,computer graphics,,
cs 3110,data structures and functional programming,"Advanced programming course that emphasizes functional programming techniques and data structures. Programming topics include recursive and higher-order procedures, models of programming language evaluation and compilation, type systems, and polymorphism. Data structures and algorithms covered include graph algorithms, balanced trees, memory heaps, and garbage collection. Also covers techniques for analyzing program performance and correctness.","fall,spring",database,cs 2110,"cs 3410,cs 3420"
cs 3410,computer system organization and programming,"Introduction to computer organization, systems programming and the hardware/ software interface. Topics include instruction sets, computer arithmetic, datapath design, data formats, addressing modes, memory hierarchies including caches and virtual memory, I/O devices, bus-based I/O systems, and multicore architectures. Students learn assembly language programming and design a pipelined RISC processor.","fall,spring",core,cs 2110;cs 2024,cs 3110
cs 4090,teaching experience in computer science,Earn course credit for working as a consultant or ugrad TA in a computer science course.,"fall,spring",core,,
cs 4154,analytics-driven game design,"A project-based course in which programmers and designers collaborate to design, biuld, and release a video game online through popular game portals. Students instrument their games to gather anonymous usage statistics from players and analyze this data to improve their game over multiple iterations. Technical aspects of this course include game mechanics, telemetry, A/B testing, and statistical analysis.",fall,general,cs 2110,
cs 4210,numerical analysis and differential equations,"Introduction to the fundamentals of numerical analysis: error analysis, approximation, interpolation, numerical integration. In the second half of the course, the above are used to build approximate solvers for ordinary and partial differential equations. Strong emphasis is placed on understanding the advantages, disadvantages, and limits of applicability for all the covered techniques. Computer programming is required to test the theoretical concepts throughout the course.",fall,general,,
cs 4320,introduction to database systems,"Introduction to modern database and data storage systems. Concepts covered include data models, query languages, database designs, storage structures, access methods, query processing and optimization, transaction management, and recovery in both relational and nonrelation data storage systems.",fall,general,cs 2110;cs 2800.,
cs 4321,practicum in database systems,Students build part of a database system in Java.,fall,computer graphics,,
cs 4410,operating systems,"Introduction to the design of systems programs, with emphasis on multiprogrammed operating systems. Topics include concurrency, synchronization, deadlocks, memory management, protection, input-output methods, networking, file systems and security. The impact of network and distributed computing environments on operating systems is also discussed.","fall,spring,summer",scientific computing,"cs 3410,cs 3420",
cs 4411,practicum in operating systems,"Studies the practical aspects of operating systems through the design and implementation of an operating system kernel that supports multiprogramming, virtual memory, and various input-output devices. All the programming for the project is in a high-level language.","fall,spring",artificial intelligence,,
cs 4420,computer architecture,"This course aims to provide a strong foundation for students to understand modern computer system architecture and to apply these insights and principles to future computer designs. The course is structured around the three primary building blocks of general-purpose computing systems: processors, memories, and networks. The first half of the course focuses on the fundamentals of each building block. Topics include processor microcoding and pipelining; cache microarchitecture and optimization; and network topology, routing, and flow control. The second half of the course delves into more advanced techniques and will enable students to understand how these three building blocks can be integrated to build a modern shared-memory multicore system. Topics include superscalar execution, branch prediction, out-of-order execution, register renaming and memory disambiguation; VLIW, vector, and multithreaded processors; memory protection, translation, and virtualization; and memory synchronization, consistency, and coherence. This course includes a significant project decomposed into five lab assignments. Throughout the semester, students will gradually design, implement, test, and evaluate a complete multicore system capable of running real parallel applications at the register-transfer level.",fall,core,"cs 3420,cs 3410",
cs 4700,foundations of artificial intelligence,"Challenging introduction to the major subareas and current research directions in artificial intelligence. Topics include knowledge representation, heuristic search, problem solving, natural-language processing, game-playing, logic and deduction, planning, and machine learning.","fall,spring",general,cs 2110;cs 2800,
cs 4701,practicum in artificial intelligence,"Project portion of CS 4700. Topics include knowledge representation systems, search procedures, game-playing, automated reasoning, concept learning, reinforcement learning, neural nets, genetics algorithms, planning, and truth maintenance.","fall,spring",networks,,
cs 4740,natural language processing,"Computationally oriented introduction to natural language processing, the goal of which is to enable computers to use human languages as input, output, or both. Possible topics include parsing, grammar induction, information retrieval, and machine translation.",fall,computer graphics,cs 2110,
cs 4750,foundations of robotics,"Challenging introduction to basic computational concepts used broadly in robotics. Topics include simulation, kinematics, dynamics, control, optimization, and probabilistic inference. The mathematical basis of each area is emphasized, and concepts are motivated using common robotics applications and programming exercises. Students will participate in a series of projects over the course of the semester, in which they will implement algorithms that apply each of the topics discussed in class to real robotics problems.",fall,computer graphics,,
cs 4775,computational genetics and genomics,"Computational methods for analyzing genetic and genomic data._ Topics include sequence alignment, hidden Markov Models for discovering sequence features, motif finding using Gibbs sampling, phylogenetic tree reconstruction, inferring haplotypes, and local and global ancestry inference. Prior knowledge of biology is not necessary to complete this course.",fall,computer vision,,
cs 4786,machine learning for data science,"An introduction to machine learning for data-science applications. Topics include dimensionality-reduction (such as principal components analysis, canonical correlation analysis, and random projection); clustering (such as k-means and single-link); probabilistic modeling (such as mixture models and the EM algorithm). This course can be taken independently or in any order with CS 4780/CS 5780.",fall,artificial intelligence,,
cs 4810,introduction to theory of computing,"Introduction to the modern theory of computing: automata theory, formal languages, and effective computability.",fall,artificial intelligence,cs 2800,
cs 4820,introduction to analysis of algorithms,"Develops techniques used in the design and analysis of algorithms, with an emphasis on problems arising in computing applications. Example applications are drawn from systems and networks, artificial intelligence, computer vision, data mining, and computational biology. This course covers four major algorithm design techniques (greedy algorithms, divide-and-conquer, dynamic programming, and network flow), undecidability and NP-completeness, and algorithmic techniques for intractable problems (including identification of structured special cases , approximation algorithms, local search heuristics, and online algorithms).","fall,spring,summer",artificial intelligence,cs 2800;cs 3110,
cs 4998,team projects,Advanced independent work in computer science as part of a student-led team project._,"fall,spring",artificial intelligence,,
cs 4999,independent reading and research,Independent reading and research for undergraduates.,"fall,spring",core,,
cs 5114,network programming languages,"This course provides an introduction to novel programming languages for controlling computer networks. It will examine recent proposals based on logic, functional, and streaming languages, as well as tools for establishing the correctness of programs written in such languages using SAT/SMT solvers, model checkers, and proof assistants. Evaluation will be based on class participation and projects.",fall,scientific computing,"cs 4110,cs 6110,cs 6410",
cs 5220,applications of parallel computers,"Models for parallel programming and survey of parallel machines. Existing parallel programming languages, vectorizing compilers, and parallel libraries and toolboxes.",fall,networks,,
cs 5306,crowdsourcing and human computation,"""Crowdsourcing"" and ""human computation"" refer to various ways that people and computing have been brought together to achieve outcomes that were previously beyond our individual capabilities or expectations. Google's search algorithms, Wikipedia's millions of articles, Amazon's recommendations, and the success of Linux and other open source software projects are examples of ways in which technology and people together have exceeded the capabilities of people or machines in isolation. This course will survey the state of the art in this area, giving practical knowledge of the area, grounded in examples in such areas as artificial intelligence, citizen science, computational photography, e-commerce, epidemiology, finance, human perception, microlabor markets, and online gaming.",fall,general,"cs 1110,cs 1114,cs 2110,cs 3110",
cs 5320,introduction to database systems,"Introduction to modern database and data storage systems. Concepts covered include data models, query languages, database design, storage structures, access methods, query processing and optimization, transaction management, and recovery in both relational and nonrelational data storage systems.",fall,general,"cs 2110,cs 2800",
cs 5321,practicum in database systems,Students build part of a real database system in C++.,fall,general,,
cs 5356,startup systems design and engineering,"This course aims to bridge the gap between academic studies of computer science and production software engineering. The course provides a fast-paced introduction to key tools and techniques that can facilitate the building of prototypes and of actual working systems. It introduces technologies for building Web applications and mobile applications, systems for effective storage of data, and tools that support and ease code writing, such as distributed version-control systems, editors and debuggers.",fall,general,"cs 2110,cs 2112",
cs 5357,advanced startup systems,"This hands on course is an extension of CS 5356_and will cover advanced topics including monitoring, scaling, redundancy, and deployment of production-ready systems.",fall,cryptography,cs 5356,
cs 5414,distributed computing principles,"Studies the abstractions and algorithms that constitute the foundations for implementing concurrent and distributed computing, with emphasis on supporting fault-tolerance. Topics vary to reflect advances in the field but typically include global state snapshots, causality and clocks (logical and physical), agreement and consensus, primary-backup and state-machine replication, quorums, and gossip. Students undertake a substantial software project to put these ideas into practice. Many students obtain additional project credit by co-registering in CS 4999_or CS 5999.",fall,general,cs 4410,
cs 5435,security and privacy concepts in the wild,"This course will impart a technical and social understanding of how and why security and privacy matter, how to think adversarially, how (and how not) to design systems and products. Less attention will be paid to specific skills such as hacking, writing secure code, and security administration. Topics will include user authentication, cryptography, malware, behavioral economics in security, human factors in security, privacy and anonymity, side channels, decoys and deception, and adversarial modeling. We will explore these concepts by studying real-world systems and attacks, including Bitcoin, Stuxnet, retailer breaches, implantable medical devices, and health apps, and considering issues to come in personal genomics, virtual worlds, and autonomous vehicles.",fall,general,"cs 2800,cs 4820",
cs 5450,networked and distributed systems,"Appropriate for advanced students who have no or limited networking knowledge. Note that there is project work in C or C++, so students should either know it or be prepared to learn it. Focuses on architectural principles of computer networking, network design principles (simplicity, scalability, performance, end-to-end), and how the Internet works today.",fall or spring,general,cs 4410,
cs 5650,virtual and augmented reality,"Augmented and virtual reality technologies and applications are becoming increasingly popular. This course presents an introduction to this exciting area, with an emphasis on designing and developing virtual and augmented reality applications. The course will cover the history of the area, hardware technologies involved, interaction techniques, design guidelines, evaluation methods, and specific application areas. Students will be tasked with designing, developing, and evaluating their own augmented or virtual reality application as a course project.",,scientific computing,,
cs 5727,optimization methods,"This course covers algorithmic and computational tools for solving optimization problems with the goal of providing decision-support for business intelligence. We will cover the fundamentals of linear, integer and nonlinear optimization. We will emphasize optimization as a large-scale computational tool, and show how to link programming languages with optimization software to develop industrial-strength decision-support systems. We will demonstrate how to incorporate uncertainty into optimization problems. Throughout the course, we will cover_a variety of modern applications, including pricing and marketing for e-commerce, ad auctions on the web, and on-line ride-sharing.",,scientific computing,,
cs 5740,natural language processing,"This course constitutes an introduction to natural language processing (NLP), the goal of which is to enable computers to use human languages as input, output, or both. NLP is at the heart of many of today's most exciting technological achievements, including machine translation, automatic conversational assistants and Internet search. Possible topics include summarization, machine translation, sentiment analysis and information extraction as well as methods for handling the underlying phenomena (e.g., syntactic analysis, word sense disambiguation, and discourse analysis).",fall,general,"cs 2110;cs 4780,cs 4786,cs 5785",
cs 5750,foundations of robotics,"Challenging introduction to basic computational concepts used broadly in robotics. Topics include simulation, kinematics, dynamics, control, optimization, and probabilistic inference. The mathematical basis of each area is emphasized, and concepts are motivated using common robotics applications and programming exercises. Students will participate in a series of projects over the course of the semester, in which they will implement algorithms that apply each of the topics discussed in class to real robotics problems.",fall,cryptography,,
cs 5785,applied machine learning,"Learn and apply key concepts of modeling, analysis and validation from machine learning, data mining and signal processing to analyze and extract meaning from data. Implement algorithms and perform experiments on images, text, audio and mobile sensor measurements. Gain working knowledge of supervised and unsupervised techniques including classification, regression, clustering, feature selection, and dimensionality reduction.",fall,cryptography,cs 2800,
cs 5786,machine learning for data science,"An introduction to machine learning for data-science applications. Topics include dimensionality-reduction (such as principal components analysis, canonical correlation analysis, and random projection); clustering (such as k-means and single-link); probabilistic modeling (such as mixture models and the EM algorithm)._This course can be taken independently or in any order with CS 4780/CS 5780.",fall,cryptography,,
cs 5854,networks and markets,"The course examines how the computing, economic and sociological worlds are connected and how these connections affects these worlds. Tools from computer science, game theory and mathematics are introduced and then used to analyze network structures present in everyday life. Topics covered include social networks, web search, auctions, markets, voting, and crypto-currencies (e.g. bitcoin).",fall,cryptography,,
cs 5998,master of engineering internship,Off-campus internship with industry in which a student gains knowledge and experience in the field of computer science.,"fall,spring",computer graphics,,
cs 5999,master of engineering project,Independent or group project under the direction of a CS field member or researcher. Projects involve the development of a computer science application (software or hardware) useful in exploring and/or solving an engineering problem with a computer science focus.,"fall,spring",computer graphics,,
cs 6114,network programming languages,"This course provides an introduction to novel programming languages for controlling computer networks. It will examine recent proposals based on logic, functional, and streaming languages, as well as tools for establishing the correctness of programs written in such languages using SAT/SMT solvers, model checkers, and proof assistants. Evaluation will be based on class participation and projects.",fall,computer vision,"cs 4110,cs 6110,cs 6410",
cs 6115,certified software systems,"In recent years, it has become practical to build large software systems using formal proof assistants. Examples of such certified systems include the seL4 microkernel, the CompCert C compiler, the Vellvm LLVM compiler, and the Bedrock library. This course provides a hands-on introduction to programming using the Coq proof assistant. Assessment is based on participation and a substantial course project.",fall,general,cs 6110,
cs 6180,introduction to constructive type theory,"Constructive type theory is the mathematical foundation for modern proof assistants, which are software systems used to help verify the correctness of programs and mathematical proofs. Proof assistants are also used in teaching advanced programming and are essential tools in the study of formal methods. This course will cover the basics of the theory and then explore a number of applications ranging from verification that programs correctly meet their stated specifications to their use in solving open problems in mathematics. The extensive and rich research literature over the past forty years, along with several textbooks, will form the basis of this course.",fall,artificial intelligence,,
cs 6220,data-sparse matrix computations,"Matrices and linear systems can be data-sparse in a wide variety of ways, and we can often leverage such underlying structure to perform matrix computations efficiently. This course will discuss several varieties of structured problems and associated algorithms. Example topics include randomized algorithms for numerical linear algebra, Krylov subspace methods, sparse recovery, and assorted matrix factorizations.",fall,artificial intelligence,"cs 4220,cs 6210.",
cs 6410,advanced systems,"Advanced course in systems, emphasizing contemporary research in distributed systems. Topics may include communication protocols, consistency in distributed systems, faulttolerance, knowledge and knowledge-based protocols, performance, scheduling, concurrency control, and authentication and security issues.",fall,artificial intelligence,cs 4410,
cs 6432,distributed consensus and blockchains,"Distributed consensus protocols have been widely adopted in replicated databases and_decentralized cryptocurrencies. In this course, we will explore how to design formally secure_protocols that allow nodes to reach consensus in a distributed system. Both classical_consensus and modern blockchains will be discussed.",fall,cryptography,cs 2800,
cs 6455,advanced computer networking,"This course explores state-of-the-art network architectures and protocols through a review of recent research literature, discussions during lectures and class projects. Students will complete a semester-long research project based on one of the topics covered in the class._",fall,general,cs 4410,
cs 6465,emerging cloud technologies and systems challenges,"Course explores new hardware and software technologies that are likely to have a major impact on large-scale computer systems, with a focus on understanding the research challenges that will arise as we start to integrate them into existing cloud infrastructures. The class will center on a mix of readings, discussion, and individualized research activities. The technologies to be discussed may include, for example, RDMA networking, network interfaces with novel capabilities, new memory options such as 3D-XPoint and high-density multi-layer NAND/SSD, battery-backed SSD, NetFPGA and GPU co-processors, and the new Intel SGX enclave security technology.",fall,general,cs 6410,
cs 6670,computer vision,"This course will introduce the core problems of computer vision and discuss both classical approaches based on the geometry and physics of image formation as well as current approaches based on recent advances in deep learning. Topics include stereopsis and 3D reconstruction, optical flow, image segmentation, object recognition, feature representations of images and patches, and convolutional networks.",fall,general,,
cs 6741,structured prediction for natural language processing,"Robust language understanding has the potential to transform how we interact with computers, extract information from text and study language on large scale. However, to accurately recover the meaning of language, automated systems must learn to reason about the meaning of words and the intricate structures they combine to. This research-oriented course examines machine learning and inference methods for recovering structured representations of language meaning. Possible topics include formalisms, inference and learning for: sequence models (tagging, named-entity recognition), tree models (constituency and dependency parsing), mapping sentences to logical form representations and alignment models (machine translation).",fall,general,"cs 2110;cs 4780,cs 5780,cs 6780",
cs 6742,natural language processing and social interaction,"More and more of life is now manifested online, and many of the digital traces that are left by human activity are increasingly recorded in natural-language format. This research-oriented course examines the opportunities for natural language processing to contribute to the analysis and facilitation of socially embedded processes. Possible topics include sentiment analysis, learning social-network structure, analysis of text in political or legal domains, review aggregation systems, analysis of online conversations, and text categorization with respect to psychological categories.",fall,scientific computing,cs 2110,
