cs 1110,introduction to computing using python,"Programming and problem solving using Python. Emphasizes principles of software development, style, and testing. Topics include procedures and functions, iteration, recusion, arrays and vectors, strings, an operational model of procedure and function calls, algorithms, exceptions, object-oriented programming, and GUIs (graphical user interfaces). Weekly labs provide guided practice on the computer, with staff present to help. Assignments use graphics and GUIs to help develop fluency and understanding.","fall,spring,summer",general,,
cs 6784,advanced topics in machine learning,"Extends and complements CS 4780_and CS 5780, giving in-depth coverage of new and advanced methods in machine learning.",fall,database,"cs 4780,cs 5780",
cs 6787,advanced machine learning systems,"Graduate-level introduction to system-focused aspects of machine learning, covering guiding principles and commonly used techniques for scaling up to large data sets. Topics will include stochastic gradient descent, acceleration, variance reduction, methods for choosing metaparameters, parallelization within a chip and across a cluster, and innovations in hardware architectures. An open-ended project in which students apply these techniques is a major part of the course.",fall,cryptography,"cs 4780,cs 4786",
cs 6820,analysis of algorithms,"Methodology for developing and analyzing efficient algorithms. Understanding the inherent complexity of natural problems via polynomial-time algorithms, advanced data structures, randomized algorithms, approximation algorithms, and NP-completeness. Additional topics may include algebraic and number theoretic algorithms, circuit lower bounds, online algorithms, or algorithmic game theory.",fall,cryptography,cs 4820,
cs 7090,computer science colloquium,Weekly meeting for the discussion and study of important topics in the field.,"fall,spring",cryptography,,
cs 7190,seminar in programming languages,"The Programming Languages Discussion Group meets weekly to discuss papers in the area of programming languages, program analysis, and compilers. The goal is to encourage interactions and discussions between students, researchers, and faculty with interests in this area. The seminar is open to everybody interested in languages and compilers. First-year and second-year students are especially encouraged to participate.","fall,spring",artificial intelligence,cs 6110,
cs 7290,seminar on scientific computing and numerics,"Talks on various methods in scientific computing, the analysis of their convergence properties and computational efficiency, and their adaptation to specific applications.","fall,spring",artificial intelligence,,
cs 7390,database seminar,The database seminar is the weekly meeting of students and faculty interested in data management and data mining at Cornell. We typically discuss one or two papers on related topics per session. We focus on recent and seminal papers of general interest.,"fall,spring",artificial intelligence,,
cs 7490,systems research seminar,"The Systems Research Seminar discusses recent, interesting papers in the systems area, broadly defined to span operating systems, distributed systems, networking, architecture, databases, security, and programming languages. The goal is to foster technical discussions among the Cornell systems research community.","fall,spring",artificial intelligence,,
cs 7493,computer security seminar,"This is a graduate seminar primarily aimed at Ph.D. students. Students will read, present, and discuss recent and classic papers in the computer security area. Outside speakers will also be invited to present current research.","fall,spring",networks,cs 4410,
cs 7790,seminar in artificial intelligence,"The AI seminar will meet weekly for lectures by graduate students, faculty, and researchers emphasizing work-in-progress and recent results in AI research.","fall,spring",scientific computing,,
cs 7794,seminar in natural language understanding,"This course, the NLP seminar, is a weekly meeting for people currently or soon to be actively doing research in NLP. (Students simply looking to learn more about NLP should not enroll, but should take one of our lecture courses instead.) One participant leads discussion each week, either of a recently published paper or of their own work in progress. Attendance at all sessions is mandatory.","fall,spring",general,,
cs 7796,robotics seminar,Informal seminar in which current topics in robotics are discussed.,"fall,spring",general,,
cs 7890,seminar in theory of algorithms and computing,,"fall,spring",general,,
cs 7893,cryptography seminar,Seminar for discussing recent or classical papers in cryptography.,"fall,spring",general,,
cs 7999,independent research,Independent research for CS PhD students who have not yet passed their A-exam.,"fall,spring",cryptography,,
cs 9999,thesis research,Doctoral research.,"fall,spring",computer graphics,,
cs 1380,data science for all,"This course provides an introduction to data science. Given data from economics, medicine, biology, or physics, collected from internet denizens, survey respondents, or wireless sensors, how can one understand the phenomenon generating the data, make predictions, and improve decisions? We focus on building skills in inferential thinking and computational thinking, guided by the practical questions we seek to answer. The course teaches critical concepts and skills in computer programming and statistical inference, in conjunction with hands-on analysis of real-world datasets including economic data, document collections, geographical data, and social networks. We will also consider social issues in data analysis such as privacy and design.",spring,cryptography,,
cs 1710,introduction to cognitive science,"This course provides an introduction to the science of the mind._ Most people have privileged access to one mind, yet this internal experience is often misleading and provides little insight into how minds emerge from physical entities like brains (or other substrates). Instead, an objective, deliberated, and multidisciplinary approach is necessary._ To that end, cognitive science draws on, and integrates, at least five disciplines: Psychology, Neuroscience, Computer Science, Linguistics, and Philosophy._ This course provides an introduction to the insights that these disciplines offer cognitive science while introducing students to current understanding of attention, memory, visual perception, learning, problem solving, language comprehension, and consciousness._","spring,summer (six-week session)",general,,
cs 2300,intermediate design and programming for the web,"Web programming requires the cooperation of two machines: the one in front of the viewer (client) and the one delivering the content (server)._INFO 1300_concentrates almost exclusively on the client side. The main emphasis in INFO 2300 is learning about server side processing. Students begin with a short overview of the PHP server-side scripting language, then look at interactions with databases, learning about querying via the database language SQL. Through a succession of projects, students learn how to apply this understanding to the creation of an interactive, data-driven site via PHP and the MYSQL database. Also considered are technologies such as Javascript and Ajax and techniques to enhance security and privacy. Design and usability issues are emphasized. A major component of the course is the creation of a substantial web site.",spring,general,cs 1300,
cs 2770,excursions in computational sustainability,"Balancing environmental, economic, and societal needs for a sustainable future encompasses problems of unprecedented size and complexity. Computing and information science can play an important role in addressing critical sustainability challenges faced by present and future generations. The goal of the course is to introduce students to a range of sustainability challenges and to computational methods that can help address such challenges. Sustainability topics include sustainable development, biodiversity and wildlife conservation, poverty mitigation, food security, renewable resources, energy, transportation, and climate change. In the context of these sustainability topics, the course will introduce students to mathematical and computational modeling techniques, algorithms, and statistical methods. The course is at the introductory undergraduate level. Students are expected to have basic knowledge of probability theory and calculus.",spring,scientific computing,,
cs 3152,introduction to computer game architecture,"A project-based course in which programmers and designers collaborate to make a computer game. This course investigates the theory and practice of developing computer games from a blend of technical, aesthetic, and cultural perspectives. Technical aspects of game architecture include software engineering, artificial intelligence, game physics, computer graphics, and networking. Aesthetic and cultural include art and modeling, sound and music, game balance, and player experience.",spring,computer graphics,,
cs 3300,data-driven web applications,"This course will introduce students to working with data in the context of modern web applications. These include data representation with relational and non-relational databases, data mining to find patterns and make predictions, and graphical presentation for visualization.",spring,database,cs 2110;cs 2300,
cs 3420,embedded systems,"An introduction to the design of embedded systems, with an emphasis on understanding the interaction between hardware, software, and the physical world. Topics covered include assembly language programming, interrupts, I/O, concurrency management, scheduling, resource management, and real-time constraints.",spring,core,,
cs 4120,introduction to compilers,"An introduction to the specification and implementation of modern compilers. Topics covered include lexical scanning, parsing, type checking, code generation and translation, an introduction to program analysis and optimization, and compile-time and run-time support for modern programming languages. As part of the course, students will build a working compiler for an object-oriented language.",spring,general,cs 3110,
cs 4121,practicum in compilers,Students will build a working compiler for an object-oriented language.,spring,general,,
cs 4152,advanced topics in computer game architecture,"Project-based follow-up course to CS 3152. Students work in a multidisciplinary team to develop a game that incorporates innovative game technology. Advanced topics include 3D game development, mobile platforms, multiplayer gaming, and nontraditional input devices._ There is a special emphasis on developing games that can be submitted to festivals and competitions.",spring,computer graphics,"cs 3152;cs 3300,cs 4620,cs 4700,cs 4758,cs 5414",
cs 4220,numerical analysis: linear and nonlinear problems,"Introduction to the fundamentals of numerical linear algebra: direct and iterative methods for linear systems, eigenvalue problems, singular value decomposition. In the second half of the course, the above are used to build iterative methods for nonlinear systems and for multivariate optimization. Strong emphasis is placed on understanding the advantages, disadvantages, and limits of applicability for all the covered techniques. Computer programming is required to test the theoretical concepts throughout the course.",spring,scientific computing,,
cs 4300,language and information,"How to make sense of the vast amounts of information available online, and how to relate it and to the social context in which it appears? This course introduces basic tools for retrieving and analyzing unstructured textual information from the web and social media. Applications include information retrieval (with human feedback),_sentiment analysis and social analysis of text. The coursework will include_programming projects that play on the interaction between knowledge and social factors.",spring,artificial intelligence,,
cs 4450,introduction to computer networks,"This course introduces the basic architectural and design principles of computer networking including the design of communication protocols, congestion control, routing and switching, Internet, data center networks and wireless networks.",spring,networks,cs 4410,
cs 4620,introduction to computer graphics,"Introduction to the principles of computer graphics in two and three dimensions. _Topics include_digital images, filtering and antialiasing, 2-D and 3-D affine geometry, ray tracing, perspective and 3-D viewing, the graphics pipeline, curves and surfaces, and human visual perception. This course emphasizes fundamental techniques in graphics, with both written and practical assignments. _May be taken with or without concurrent enrollment in CS 4621.",spring,computer graphics,cs 2110,
cs 4621,computer graphics practicum,Provides CS 4620_students with hands-on experience in computer graphics programming on modern graphics hardware. This course emphansizes effective use of graphics APIs and the architecture of graphics applicaitons. _A final project involves building a substantial interactive graphics system. _The course uses Java and OpenGL for code development.,spring,computer graphics,,
cs 4670,introduction to computer vision,"An in-depth introduction to computer vision. The goal of computer vision is to compute properties of our world-the 3D shape of an environment, the motion of objects, the names of people or things-through analysis of digital images or videos. _The course covers a range of topics, including 3D reconstruction, image segmentaion, object recognition, and vision algorithms fro the Internet, as well as key algorithmic, optimization, and machine learning techniques, such as graph cuts, non-linear least squares, and deep learning. _This course emphasizes hands-on experience with computer vision, and several large programming projects.",spring,computer vision,"cs 2110,cs 2800",
cs 4744,computational linguistics,Computational models of natural languages. Topics include tree syntax and treebank databases; broad-coverage probabilistic grammars; finite state generative phonology; computational semantics; computational minimalist grammar; finite state optimality-theoretic phonology; Hidden Markov models of acoustic realization; text and speech corpora; lab methods in Unix/Linux environment.,spring,artificial intelligence,,
cs 4780,machine learning for intelligent systems,"An introduction to machine learning for intelligent systems (e.g. search engines, recommender systems, ad placement). Topics include supervised learning, statistical learning theory, and online learning.",spring,artificial intelligence,,
cs 4850,mathematical foundations for the information age,"Covers the mathematical foundations for access to information. Topics include high dimensional space, random graphs, singular value decomposition, Markov processes, learning theory, and algorithms for massive data.",spring,scientific computing,cs 2800,
cs 4852,networks ii: market design,"Networks II builds on its prerequisite course and continues to examine how each of the computing, economic, sociological and natural worlds are connected and how the structure of these connections affects these worlds. In this course, we will construct mathematical models for and analyze networked settings, allowing us to both make predictions about behavior in such systems, as well as reason about how to design such systems to exhibit some desirable behavior. Throughout, we will draw on real-world examples such as social networks, peer-to-peer filesharing, Internet markets, and crowdsourcing, that illustrate these phenomena.",spring,networks,,
cs 4860,applied logic,"Propositional and predicate logic, compactness and completeness using tableaux, natural deduction, and/or resolution. Other topics chosen from the following: Equational logic. Herbrand Universes and unification. Rewrite rules and equational logic, Knuth-Bendix method, and the congruence-closure algorithm and lambda-calculus reduction strategies. Modal logics, intuitionistic logic, Prolog, LISP, ML, or Nuprl. Applications to expert systems and program verification. Noncomputability (Turing) and incompleteness (G_del).",spring,general,,
cs 4990,international research internship,,,general,,
cs 5094,"introduction to blockchains, cryptocurrencies, and smart contracts","Viewed variously as a niche currency for online criminals and a technological threat to the financial industry, Bitcoin has fueled mythmaking, financial speculation, and real technological innovation. We will study both Bitcoin and the technological landscape it has inspired and catalyzed. Topics will include: The mechanics of consensus algorithms, such as Proof of Work and Byzantine Consensus, and their role in blockchains and cryptocurrencies; cryptographic tools employed in cryptocurrencies, including digital signatures algorithm and zero-knowledge proofs; the evolution and mechanics of Bitcoin and its ecosystem; smart contracts; and special topics, such as trusted hardware in blockchain-based systems, smart contracts and real-world contract law, and cryptocurrencies and crime.",spring,cryptography,,
cs 5120,introduction to compilers,"An introduction to the specification and implementation of modern compilers. Topics covered include lexical scanning, parsing, type checking, code generation and translation, an introduction to program analysis and optimization, and compile-time and run-time support for modern programming languages. As part of the course, students will build a working compiler for an object-oriented language.",spring,general,"cs 3110;cs 3420,cs 3410",
cs 5121,practicum in compilers,Students will build a working compiler for an object-oriented language.,fall,general,,
cs 5150,software engineering,"Introduction to the practical problems of specifying, designing, and building large, reliable software systems. Students work in teams on projects for real clients. This work includes a feasibility study, requirements analysis, object-oriented design, implementation, testing, and delivery to the client. Additional topics covered in lectures include professionalism, project management, and the legal framework for software development.",spring,general,cs 2110,
cs 5304,data science in the wild,"Massive amounts of data are collected by many companies and organizations and the task of a data scientist is to extract actionable knowledge from the data __ for scientific needs, to improve public health, to promote businesses, for social studies and for various other purposes. This course will focus on the practical aspects of the field and will attempt to provide a comprehensive set of tools for extracting knowledge from data.",spring,scientific computing,,
cs 5412,cloud computing,"Focuses on cloud computing, large-scale Internet applications, and other practical issues in designing and implementing trustworthy, scalable distributed software.",spring,scientific computing,cs 4410,
cs 5424,developing and designing interactive devices,"This course provides an introduction to the human-centered and technical workings behind interactive devices ranging from cell phones and video controllers to household appliances and smart cars. This is a hands-on, lab-based course. For the final project, students will build a functional IoT prototype of their own design, using Javascript, single-board Linux computer, embedded microcontrollers, and other electronics components. Topics include electronics prototyping, interface prototyping, sensors and actuators, microcontroller development, physical prototyping and user testing.",spring,general,,
cs 5430,system security,"Discusses security and survivability for computers and communications networks. Includes discussions of policy issues (e.g., the national debates on cryptography policy) as well as discussions of the technical alternatives for implementing the properties that comprise ""trustworthiness"" in a computing system. Covers mechanisms for authorization and authentication as well as cryptographic protocols.",spring,cryptography,cs 4410,
cs 5431,practicum in system security,"Explores the design and construction of secure computing systems, including secure coding and the use of software analysis tools. Course involves the construction of a significant project group project.",spring,cryptography,,
cs 5433,"blockchains, cryptocurrencies, and smart contracts","Viewed variously as a niche currency for online criminals and a technological threat to the financial industry, Bitcoin has fueled mythmaking, financial speculation, and real technological innovation. We will study both Bitcoin and the technological landscape it has inspired and catalyzed. Topics will include: the mechanics of consensus algorithms, such as Proof of Work and Byzantine Consensus, and their role in blockchains and cryptocurrencies; cryptographic tools employed in cryptocurrencies, including digital signatures algorithm and zero-knowledge proofs; the evolution and mechanics of Bitcoin and its ecosystem; smart contracts; and special topics, such as trusted hardware in blockchain-based systems, smart contracts and real-world contract law, and cryptocurrencies and crime. Grading will be based on homework assignments and a final project.",spring,cryptography,,
cs 5436,privacy in the digital age,"This course introduces students to privacy technologies and surveys the current state of digital privacy from multiple perspectives, including technology, law, policy, ethics, economics, and surveillance.",spring,cryptography,,
cs 5620,introduction to computer graphics,"Introduction to the principles of computer graphics in two and three dimensions. Topics include digital images, filtering and antialiasing, 2-D and 3-D affine geometry, ray tracing, perspective and 3-D viewing, the graphics pipeline, curves and surfaces, and human visual perception. Homework assignments require some Java programming.",spring,computer graphics,cs 2110,
cs 5621,computer graphics practicum,Provides CS 4620_students with hands-on experience in computer graphics programming on modern graphics hardware. A semester-long project involves building a substantial interactive 3D system. The course uses Java and OpenGL for code development.,spring,computer graphics,,
cs 5670,introduction to computer vision,"An in-depth introduction to computer vision. The goal of computer vision is to compute properties of our world-the 3D shape of an environment, the motion of objects, the names of people or things-through analysis of digital images or videos. _The course covers a range of topics, including 3D reconstruction, image segmentaion, object recognition, and vision algorithms fro the Internet, as well as key algorithmic, optimization, and machine learning techniques, such as graph cuts, non-linear least squares, and deep learning. _This course emphasizes hands-on experience with computer vision, and several large programming projects.",spring,computer vision,"cs 2110,cs 2800",
cs 5682,hci and design,"Human-Computer Interaction (HCI) and design theory and techniques. Methods for designing, prototyping, and evaluating user interfaces. Basics of visual design, graphic design, and interaction design. Understanding human capabilities, interface technology, interface design methods, prototyping tools, and interface evaluation tools and techniques.",spring,general,,
cs 5726,learning and decision making,"This course covers the analysis of data for making decisions with applications to electronic commerce, AI and intelligent agents, business analytics, and personalized medicine. The focus will be on learning good and automated decision policies, inferring causal effects of potential decisions, and interactive and intelligent systems that learn through acting and act to learn. Topics include A/B testing, sequential decision making and bandits, decision theory, risk minimization and generalization, Markov decision processes, reinforcement learning, analysis of observational data, instrumental variable analysis, and algorithmic fairness of personalized decision policies. Students are expected to have taken a first course in machine learning and have working knowledge of calculus, probability, and linear algebra as well as a modern scripting language such as Python.",spring,artificial intelligence,cs 5785,
cs 5780,machine learning for intelligent systems,"An introduction to machine learning for intelligent systems (e.g. search engines, recommender systems, ad placement). Topics include supervised learning, statistical learning theory, and online learning. This course can be taken independently or in any order with CS 4786/CS 5786.",spring,artificial intelligence,,
cs 5830,cryptography,"Introductory course in Cryptography. Topics include one-way functions, encryption, digital signatures, pseudo-random number generation, zero-knowledge and basic protocols. The emphasis will be on fundamental notions and constructions with proofs of security based on precise definitions and assumptions.",spring,cryptography,cs 2800,
cs 6110,advanced programming languages,"Study of programming paradigms: functional, imperative, concurrent, and probabilistic programming. Mathematical foundations: inductive definitions, fixed points, and formal semantics. Models of programming languages including the lambda calculus. Type systems, polymorphism, modules, and object-oriented constructs. Program transformations, program logic, and applications to programming methodology._",spring,general,,
cs 6117,category theory for computer scientists,"An introduction to category theory, with a focus on material with established applications to computer science and programming languages, in particular. The course emphasizes developing comfort with abstraction and instantiation.",spring,general,cs 3110,
cs 6241,numerical methods for data science,"A discussion of numerical methods (particularly iterative methods for linear algebra and optimization) in the context of machine learning and data analysis problems._ The course will particularly focus on sparsity, rank structure, and spectral behavior of underlying linear algebra problems; convergence behavior and ""regularization via iteration"" effects for standard solvers; and comparisons between numerical methods for data analysis with large-scale numerical methods used in other areas of science and engineering.",spring,scientific computing,,
cs 6320,advanced database systems,Covers a variety of advanced issues ranging from transaction management to query processing to data mining. Involves extensive paper reading and discussion.,spring,database,cs 4320,
cs 6411,systems principles,"The design of computer systems is driven by a small number of principles that are leveraged to achieve both functionality and performance. These principles, and the key techniques used to instantiate them, are the subject of this course. We will study them both in isolation and in the context of systems in which they have been applied. Examples will be drawn from computer architecture and organization, operating systems, database management systems, computer networks, and distributed systems. A final paper or project will be due on which the course grade will be based. It will be either an independent study with final paper and presentation, or a software project and presentation, at the students' choice.",spring,general,cs 4410,
cs 6431,security and privacy technologies,"A survey of modern security and privacy technologies. Topics include exploitation techniques, Web and mobile security, uses and misuses of cryptography in secure systems, attacking and defending secure network protocols, data privacy and anonymity, censorship resistance, electronic payments.",spring,cryptography,,
cs 6466,cryptocurrencies and smart contracts,"This paper-reading course will examine the design and implementation of cryptocurrencies, digital coin systems and smart tokens. Starting with the initial virtual currency proposals from the 90's, we will cover the landmark papers that provide the foundation for today's cryptocurrencies and smart contract platforms, with some emphasis on public key cryptography, consensus protocols, and other foundational building blocks. The course will also cover smart contract construction, including Digital Autonomous Organizations and other application areas.",spring,cryptography,cs 2110,
cs 6700,advanced artificial intelligence,"Covers a variety of areas in AI, including knowledge representation, automated reasoning, learning, game-playing, and planning, with an emphasis on computational issues.",spring,artificial intelligence,cs 4700,
cs 6740,advanced language technologies,"Graduate-level introduction to technologies for the computational treatment of information in human-language form, covering modern natural-language processing (NLP) and/or information retrieval (IR). Possible topics include latent semantic analysis (LSI), clickthrough data for web search, language modeling, text categorization and clustering, information extraction, computational syntactic and semantic formalisms, grammar induction, and machine translation.",spring,general,,
cs 6751,introduction to robotic mobile manipulation,"Mobile manipulation is the ability for a robot to interact physically with versatility in the world. As robots become integrated into complex human environments, mobile manipulation is increasingly necessary. Robotic mobile manipulation will enable such applications as personal assistant robots in the home and factory worker in advanced manufacturing. This course covers the fundamental theory, concepts, and systems of mobile manipulation, both software and hardware. It addresses the topics of kinematics, dynamics, controls, grasping, planning, mapping, dealing with uncertainty, and human-robot interaction.",spring,artificial intelligence,,
cs 6783,machine learning theory,"This course on machine learning theory introduces basic results, tools, and techniques used in analysis of statistical and online learning algorithms. The course also introduces the basics of computational learning theory.__",spring,artificial intelligence,"cs 4780,cs 4786,cs 6780",
cs 6850,the structure of information networks,"Information networks such as the World Wide Web are characterized by the interplay between heterogeneous content and a complex underlying link structure. This course covers recent research on algorithms for analyzing such networks and models that abstract their basic properties. Topics include combinatorial and probabilistic techniques for link analysis, centralized and decentralized search algorithms, generative models for networks, and connections with work in the areas of social networks and citation analysis.",spring,networks,cs 4820,
cs 6861,introduction to kleene algebra,"Kleene algebra is the algebra of regular expressions and finite automata, structures of fundamental importance in computer science. Kleene algebra is the algebraic theory of these objects, although it has many other natural and useful interpretations: relational algebra, programming language semantics, program logics, automata and formal languages, network programming, computational geometry, and the design and analysis of algorithms. In this course we will explore the theory and applications of this system, including models, deductive systems, completeness and complexity results, and applications in the areas mentioned above. A final paper or project will be due on which the course grade will be based. It will be either an independent study with final paper and presentation, or a software project and presentation, at the students' choice.",spring,scientific computing,cs 6860,
cs 7690,computer graphics seminar,The Graphics/Vision Research Seminar discusses recent research in the areas of computer graphics and computer vision. The goal is to foster technical discussions and collaboration among the Cornell graphics and vision research community.,spring,computer graphics,,
